1620445859437763756,49.39022,-0.00097,-17.35913,0.00002,-3.04511,-0.00018,-0.00004,-0.00001,0,0.100,1
1620445860894325000,22.67607,-3.20169,-21.18010,0.00717,-2.69890,-0.07557,-0.08560,-0.00024,8,1.000,0
1620445860910659849,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,0.100,1
1620445860912471449,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860925525048,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860926336759,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860941537267,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860942378779,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860957525780,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860958333338,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860973559823,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860974448070,20.72806,-3.20152,-21.42519,0.00369,-2.68178,-0.04171,-0.08562,-0.00011,9,1.000,0
1620445860990736111,18.90018,-3.20142,-21.65118,0.00195,-2.66456,-0.02222,-0.08563,-0.00006,10,0.100,1
1620445860992160364,18.90018,-3.20142,-21.65119,0.00196,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861005591954,18.90018,-3.20142,-21.65118,0.00195,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861006541649,18.90018,-3.20142,-21.65119,0.00196,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861021529710,18.90018,-3.20142,-21.65118,0.00195,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861022376348,18.90018,-3.20142,-21.65119,0.00196,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861037679080,18.90018,-3.20142,-21.65118,0.00195,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861038770301,18.90018,-3.20142,-21.65119,0.00196,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861053539919,18.90018,-3.20142,-21.65118,0.00195,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861054352269,18.90018,-3.20142,-21.65119,0.00196,-2.66456,-0.02222,-0.08563,-0.00006,10,1.000,0
1620445861070103904,17.13611,-3.20132,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,0.100,1
1620445861072322579,17.13611,-3.20133,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861085672695,17.13611,-3.20132,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861086829532,17.13611,-3.20133,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861101554156,17.13611,-3.20132,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861102393445,17.13611,-3.20133,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861117583997,17.13611,-3.20132,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861118387092,17.13611,-3.20133,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861137165661,17.13611,-3.20132,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861138032613,17.13611,-3.20133,-21.86584,0.00104,-2.64902,-0.01215,-0.08563,-0.00004,11,1.000,0
1620445861149802300,15.34795,-3.20128,-22.08010,0.00055,-2.63440,-0.00674,-0.08563,-0.00003,12,0.100,1
1620445861151829432,15.34795,-3.20128,-22.08011,0.00056,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861165695463,15.34795,-3.20128,-22.08010,0.00055,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861166850668,15.34795,-3.20128,-22.08011,0.00056,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861181999464,15.34795,-3.20128,-22.08010,0.00055,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861183128167,15.34795,-3.20128,-22.08011,0.00056,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861197906845,15.34795,-3.20128,-22.08010,0.00055,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861198978282,15.34795,-3.20128,-22.08011,0.00056,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861213996393,15.34795,-3.20128,-22.08010,0.00055,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861215105534,15.34795,-3.20128,-22.08011,0.00056,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861229884417,15.34795,-3.20128,-22.08010,0.00055,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861230973919,15.34795,-3.20128,-22.08011,0.00056,-2.63440,-0.00674,-0.08563,-0.00003,12,1.000,0
1620445861245626241,13.56874,-3.20126,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,0.100,1
1620445861246618870,13.56874,-3.20127,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861261241641,13.56874,-3.20126,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861262535068,13.56874,-3.20127,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861276511059,13.56874,-3.20126,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861277350071,13.56874,-3.20127,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861298593654,13.56874,-3.20126,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861299508232,13.56874,-3.20127,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861308875692,13.56874,-3.20126,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861309677586,13.56874,-3.20127,-22.29013,0.00029,-2.62023,-0.00371,-0.08563,-0.00002,13,1.000,0
1620445861325076827,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,0.100,1
1620445861326122515,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861340771591,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861341680871,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861356813259,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861357703582,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861379859562,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861380805652,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861388775860,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861389927757,11.67961,-3.20128,-22.50982,0.00016,-2.60630,-0.00205,-0.08564,-0.00002,14,1.000,0
1620445861405154958,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,0.100,1
1620445861406596481,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861420880361,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861421814039,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861436890710,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861437862227,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861453267544,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861454936153,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861468670237,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861469541718,9.80603,-3.20126,-22.72445,0.00009,-2.59234,-0.00115,-0.08564,-0.00001,15,1.000,0
1620445861485740697,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,0.100,1
1620445861487249786,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861500840244,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861501796275,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861516917584,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861517861639,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861532916944,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861533832396,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861548845230,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861549800249,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861564616442,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861565522472,7.89956,-3.20126,-22.93963,0.00006,-2.57840,-0.00074,-0.08564,-0.00001,16,1.000,0
1620445861580993044,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,0.100,1
1620445861581915212,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861596978452,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861598151459,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861612749208,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861613672687,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861632074571,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861632939926,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861644540415,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861645350069,6.08340,-3.11037,-23.10798,0.15146,-2.11209,5.47248,-0.07302,0.29203,17,1.000,0
1620445861660850221,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,0.100,1
1620445861662040320,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861677113703,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861678525816,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861692608364,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861693679495,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861712100815,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861712852244,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861724705256,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861725672554,4.07953,-3.02516,-23.33459,-0.22942,-2.56812,0.58397,-0.05429,0.14767,18,1.000,0
1620445861741069490,2.24236,-3.02206,-23.53478,-0.28994,-2.55461,1.65759,-0.04606,0.07646,19,0.100,1
1620445861742256338,2.24236,-3.02206,-23.53478,-0.28993,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861757583019,2.24236,-3.02206,-23.53478,-0.28994,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861758348128,2.24236,-3.02206,-23.53478,-0.28993,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861773501640,2.24236,-3.02206,-23.53478,-0.28994,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861774238486,2.24236,-3.02206,-23.53478,-0.28993,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861789618167,2.24236,-3.02206,-23.53478,-0.28994,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861790445387,2.24236,-3.02206,-23.53478,-0.28993,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861812083037,2.24236,-3.02206,-23.53478,-0.28994,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861812890772,2.24236,-3.02206,-23.53478,-0.28993,-2.55461,1.65759,-0.04606,0.07646,19,1.000,0
1620445861823089486,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,0.100,1
1620445861824684060,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861837742599,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861838842773,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861853874429,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861854841908,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861869570673,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861870388364,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861889161603,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861890346200,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861901708319,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861902928848,0.24781,-3.04010,-23.74903,-0.25123,-2.54172,1.70325,-0.04156,0.03818,20,1.000,0
1620445861917989133,-1.81101,-3.06082,-23.96742,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,0.100,1
1620445861919486198,-1.81101,-3.06082,-23.96743,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861933781852,-1.81101,-3.06082,-23.96742,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861935048874,-1.81101,-3.06082,-23.96743,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861949651349,-1.81101,-3.06082,-23.96742,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861950462060,-1.81101,-3.06082,-23.96743,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861966330036,-1.81101,-3.06082,-23.96742,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861971540643,-1.81101,-3.06082,-23.96743,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861981581552,-1.81101,-3.06082,-23.96742,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861982425455,-1.81101,-3.06082,-23.96743,-0.18705,-2.53098,1.36729,-0.03928,0.01890,21,1.000,0
1620445861998607788,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,0.100,1
1620445862000472080,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862013510779,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862014353216,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862029507016,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862030376351,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862045552027,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862046393237,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862061523848,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862062312296,-3.78075,-3.11302,-24.13298,-0.00023,-2.04029,6.41531,-0.02466,0.30858,22,1.000,0
1620445862078902314,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,0.100,1
1620445862080353879,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862093578244,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862094487182,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862109538411,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862110357694,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862125496222,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862126281018,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862147272249,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862148076583,-5.89927,-3.23470,-24.35532,-0.36219,-2.52614,1.44658,-0.00426,0.16042,23,1.000,0
1620445862158440881,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,0.100,1
1620445862160347659,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862173663964,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862174618509,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862189517236,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862190358957,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862205571663,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862206330167,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862225284572,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862226093118,-7.85256,-3.33195,-24.55410,-0.40016,-2.50604,2.32252,0.00503,0.08511,24,1.000,0
1620445862238211897,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,0.100,1
1620445862240035322,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862253627377,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862254510628,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862268592862,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862269396899,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862284579799,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
