1620445859437763756,49.39022,-0.00097,-17.35913,0.00002,-3.04511,-0.00018,-0.00004,-0.00001,0,0.100,1
1620445862285377156,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862300571952,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862301364890,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862320138237,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862320941967,-9.84643,-3.40672,-24.75505,-0.34033,-2.49332,2.22848,0.00999,0.04520,25,1.000,0
1620445862333275031,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,0.100,1
1620445862334565014,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862348643457,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862349524492,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862364681018,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862365539338,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862381377778,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862383246299,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862396639464,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862397660854,-11.79902,-3.59076,-24.90775,-0.13587,-1.98923,7.10712,0.02490,0.30949,26,1.000,0
1620445862413275107,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,0.100,1
1620445862415361860,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862428669628,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862429474437,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862444786485,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862445639641,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862460658484,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862461502506,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862477084394,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862478566634,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862492578848,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862493404075,-14.00616,-3.89409,-25.12761,-0.46508,-2.49858,2.09095,0.04579,0.16352,27,1.000,0
1620445862509095119,-16.03511,-4.07965,-25.32389,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,0.100,1
1620445862510637763,-16.03511,-4.07965,-25.32390,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862524601568,-16.03511,-4.07965,-25.32389,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862525511327,-16.03511,-4.07965,-25.32390,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862540599157,-16.03511,-4.07965,-25.32389,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862541460913,-16.03511,-4.07965,-25.32390,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862557276665,-16.03511,-4.07965,-25.32389,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862562904892,-16.03511,-4.07965,-25.32390,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862572608362,-16.03511,-4.07965,-25.32389,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862573592270,-16.03511,-4.07965,-25.32390,-0.48030,-2.46522,2.75977,0.05539,0.08532,28,1.000,0
1620445862589255741,-18.41930,-4.21785,-25.55403,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,0.100,1
1620445862591146537,-18.41931,-4.21785,-25.55404,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862604809737,-18.41930,-4.21785,-25.55403,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862605906700,-18.41931,-4.21785,-25.55404,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862620712500,-18.41930,-4.21785,-25.55403,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862621600095,-18.41931,-4.21785,-25.55404,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862636702817,-18.41930,-4.21785,-25.55403,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862637960704,-18.41931,-4.21785,-25.55404,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862653158605,-18.41930,-4.21785,-25.55403,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862658036443,-18.41931,-4.21785,-25.55404,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862668600402,-18.41930,-4.21785,-25.55403,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862669609338,-18.41931,-4.21785,-25.55404,-0.38477,-2.46533,2.51447,0.06101,0.04190,29,1.000,0
1620445862684988393,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,0.100,1
1620445862686157547,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862700604929,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862701510914,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862716580750,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862717449210,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862736434563,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862737569147,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862749517521,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862750290489,-20.56871,-4.30020,-25.75801,-0.29300,-2.43643,1.93065,0.06378,0.02444,30,1.000,0
1620445862765675440,-22.88249,-4.35555,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,0.100,1
1620445862766498053,-22.88249,-4.35554,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862781514146,-22.88249,-4.35555,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862782326954,-22.88249,-4.35554,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862797556260,-22.88249,-4.35555,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862798399678,-22.88249,-4.35554,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862820588803,-22.88249,-4.35555,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862821440070,-22.88249,-4.35554,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862829508681,-22.88249,-4.35555,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862830337194,-22.88249,-4.35554,-25.97616,-0.20364,-2.43837,1.43843,0.06532,0.01250,31,1.000,0
1620445862845615895,-24.88615,-4.38570,-26.16248,-0.14443,-2.42349,1.00846,0.06603,0.00708,32,0.100,1
1620445862846591106,-24.88616,-4.38569,-26.16248,-0.14442,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862861772709,-24.88615,-4.38570,-26.16248,-0.14443,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862862820703,-24.88616,-4.38569,-26.16248,-0.14442,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862877523136,-24.88615,-4.38570,-26.16248,-0.14443,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862878292466,-24.88616,-4.38569,-26.16248,-0.14442,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862900409862,-24.88615,-4.38570,-26.16248,-0.14443,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862901220237,-24.88616,-4.38569,-26.16248,-0.14442,-2.42349,1.00846,0.06603,0.00708,32,1.000,0
1620445862910217712,-26.90906,-4.40544,-26.34807,-0.10038,-2.40848,0.70819,0.06643,0.00403,33,0.100,1
1620445862911849917,-26.90907,-4.40544,-26.34807,-0.10037,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862925624678,-26.90906,-4.40544,-26.34807,-0.10038,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862926536016,-26.90907,-4.40544,-26.34807,-0.10037,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862941690857,-26.90906,-4.40544,-26.34807,-0.10038,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862942522415,-26.90907,-4.40544,-26.34807,-0.10037,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862958500974,-26.90906,-4.40544,-26.34807,-0.10038,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862966697442,-26.90907,-4.40544,-26.34807,-0.10037,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862973673076,-26.90906,-4.40544,-26.34807,-0.10038,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862974592869,-26.90907,-4.40544,-26.34807,-0.10037,-2.40848,0.70819,0.06643,0.00403,33,1.000,0
1620445862989857491,-28.90964,-4.41814,-26.52915,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,0.100,1
1620445862990687495,-28.90964,-4.41813,-26.52916,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863005554384,-28.90964,-4.41814,-26.52915,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863006552033,-28.90964,-4.41813,-26.52916,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863021546805,-28.90964,-4.41814,-26.52915,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863022346574,-28.90964,-4.41813,-26.52916,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863041455475,-28.90964,-4.41814,-26.52915,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863042285334,-28.90964,-4.41813,-26.52916,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863053701076,-28.90964,-4.41814,-26.52915,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863054533012,-28.90964,-4.41813,-26.52916,-0.06928,-2.39327,0.48996,0.06666,0.00233,34,1.000,0
1620445863069770138,-30.85367,-4.42625,-26.70284,-0.04801,-2.37831,0.33816,0.06679,0.00139,35,0.100,1
1620445863071095845,-30.85367,-4.42625,-26.70284,-0.04800,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863085532517,-30.85367,-4.42625,-26.70284,-0.04801,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863086338039,-30.85367,-4.42625,-26.70284,-0.04800,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863101572495,-30.85367,-4.42625,-26.70284,-0.04801,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863102449323,-30.85367,-4.42625,-26.70284,-0.04800,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863121194556,-30.85367,-4.42625,-26.70284,-0.04801,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863122001015,-30.85367,-4.42625,-26.70284,-0.04800,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863133799637,-30.85367,-4.42625,-26.70284,-0.04801,-2.37831,0.33816,0.06679,0.00139,35,1.000,0
1620445863135622074,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,0.100,1
1620445863149681341,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863150824722,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863166137367,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863167317009,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863181869930,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863182898140,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863201472541,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863202546433,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863214367174,-32.95845,-4.43193,-26.88844,-0.03204,-2.36362,0.23058,0.06687,0.00079,36,1.000,0
1620445863215728848,-34.95958,-4.43544,-27.06267,-0.02176,-2.34925,0.15475,0.06691,0.00047,37,0.100,1
1620445863229684257,-34.95958,-4.43544,-27.06266,-0.02177,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863230803034,-34.95958,-4.43544,-27.06267,-0.02176,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863245918254,-34.95958,-4.43544,-27.06266,-0.02177,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863246908703,-34.95958,-4.43544,-27.06267,-0.02176,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863261133647,-34.95958,-4.43544,-27.06266,-0.02177,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863262773172,-34.95958,-4.43544,-27.06267,-0.02176,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863276585575,-34.95958,-4.43544,-27.06266,-0.02177,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863277449710,-34.95958,-4.43544,-27.06267,-0.02176,-2.34925,0.15475,0.06691,0.00047,37,1.000,0
1620445863292689274,-37.17480,-4.43799,-27.25305,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,0.100,1
1620445863293704390,-37.17480,-4.43799,-27.25306,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863308671509,-37.17480,-4.43799,-27.25305,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863309655800,-37.17480,-4.43799,-27.25306,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863324705443,-37.17480,-4.43799,-27.25305,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863325660555,-37.17480,-4.43799,-27.25306,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863340707634,-37.17480,-4.43799,-27.25305,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863341530380,-37.17480,-4.43799,-27.25306,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863360444694,-37.17480,-4.43799,-27.25305,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863361268438,-37.17480,-4.43799,-27.25306,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863372744606,-37.17480,-4.43799,-27.25305,-0.01417,-2.33489,0.10288,0.06694,0.00026,38,1.000,0
1620445863374028055,-39.11330,-4.43937,-27.41762,-0.00968,-2.32142,0.06846,0.06695,0.00016,39,0.100,1
1620445863388587109,-39.11330,-4.43938,-27.41762,-0.00969,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863389420565,-39.11330,-4.43937,-27.41762,-0.00968,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863404801315,-39.11330,-4.43938,-27.41762,-0.00969,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863405687013,-39.11330,-4.43937,-27.41762,-0.00968,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863421143639,-39.11330,-4.43938,-27.41762,-0.00969,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863422511303,-39.11330,-4.43937,-27.41762,-0.00968,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863437182110,-39.11330,-4.43938,-27.41762,-0.00969,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863438258492,-39.11330,-4.43937,-27.41762,-0.00968,-2.32142,0.06846,0.06695,0.00016,39,1.000,0
1620445863453058633,-41.50859,-4.44045,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,0.100,1
1620445863454333332,-41.50859,-4.44044,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863468946263,-41.50859,-4.44045,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863469745540,-41.50859,-4.44044,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863484844684,-41.50859,-4.44045,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863485593628,-41.50859,-4.44044,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863506809015,-41.50859,-4.44045,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863507607806,-41.50859,-4.44044,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863516752131,-41.50859,-4.44045,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863517565603,-41.50859,-4.44044,-27.61843,-0.00604,-2.30786,0.04502,0.06696,0.00008,40,1.000,0
1620445863532835516,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,0.100,1
1620445863533949841,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863548728239,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863549722498,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863564601937,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863565683007,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863584459218,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863585271165,-43.56784,-4.44102,-27.78891,-0.00402,-2.29443,0.02890,0.06697,0.00005,41,1.000,0
1620445863597221667,-45.63609,-4.44139,-27.95819,-0.00267,-2.28223,0.01922,0.06697,0.00002,42,0.100,1
1620445863599691357,-45.63609,-4.44139,-27.95819,-0.00266,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863612738575,-45.63609,-4.44139,-27.95819,-0.00267,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863613556354,-45.63609,-4.44139,-27.95819,-0.00266,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863628649884,-45.63609,-4.44139,-27.95819,-0.00267,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863629812664,-45.63609,-4.44139,-27.95819,-0.00266,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863644570043,-45.63609,-4.44139,-27.95819,-0.00267,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863645464560,-45.63609,-4.44139,-27.95819,-0.00266,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863664159127,-45.63609,-4.44139,-27.95819,-0.00267,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863665100642,-45.63609,-4.44139,-27.95819,-0.00266,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863676534748,-45.63609,-4.44139,-27.95819,-0.00267,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
1620445863677329254,-45.63609,-4.44139,-27.95819,-0.00266,-2.28223,0.01922,0.06697,0.00002,42,1.000,0
