1620445859437763756,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445859452919402,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445859468869524,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445859484669251,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445859500708362,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445859517831933,sensor2,1,-148.99902,-38.00372,0.00052,17.59817,0.00032,3.01597,-1.57076,1e-05
1620445859532749068,sensor2,1,-148.99902,-38.00372,0.00052,17.59817,0.00032,3.01597,-1.57076,1e-05
1620445859548733020,sensor2,1,-148.99902,-38.00372,0.00052,17.59817,0.00032,3.01597,-1.57076,1e-05
1620445859564946184,sensor2,1,-148.99902,-38.00372,0.00052,17.59817,0.00032,3.01597,-1.57076,1e-05
1620445859580656341,sensor2,1,-148.99902,-38.00372,0.00052,17.59817,0.00032,3.01597,-1.57076,1e-05
1620445859597284557,sensor1,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859598855725,sensor2,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859613028150,sensor1,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859614227513,sensor2,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859628836155,sensor1,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859630301435,sensor2,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859644591302,sensor1,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859645430826,sensor2,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859664441337,sensor1,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859665257601,sensor2,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859676467059,sensor1,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859677266018,sensor2,1,-148.99902,-36.58278,0.00055,17.83707,0.00038,2.98127,-1.57076,1e-05
1620445859693155125,sensor1,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859694427648,sensor2,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859708774113,sensor1,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859709973824,sensor2,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859724733659,sensor1,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859725530487,sensor2,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859746030070,sensor1,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859746816528,sensor2,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859757563976,sensor1,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859758266146,sensor2,1,-148.99895,-35.1739,0.00057,18.06766,0.00035,2.94181,-1.57076,1e-05
1620445859773684962,sensor1,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859774641765,sensor2,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859789700703,sensor1,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859790540899,sensor2,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859805625008,sensor1,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859806463243,sensor2,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859825195322,sensor1,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859826028837,sensor2,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859837559947,sensor1,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859838353155,sensor2,1,-148.99886,-33.51938,0.0006,18.33202,0.00034,2.91113,-1.57076,1e-05
1620445859853627350,sensor1,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859854511721,sensor2,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859869573566,sensor1,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859870343840,sensor2,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859885528545,sensor1,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859886288888,sensor2,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859908103964,sensor1,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859909070572,sensor2,1,-148.99876,-32.03742,0.00063,18.5635,0.00034,2.88361,-1.57076,1e-05
1620445859918426110,sensor1,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859920092103,sensor2,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859933700346,sensor1,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859934586857,sensor2,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859949513481,sensor1,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859950268071,sensor2,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859965562058,sensor1,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859966354794,sensor2,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859987324593,sensor1,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859988136021,sensor2,1,-148.98552,-30.59894,0.41725,18.74381,5.40658,2.33984,-1.55918,0.27527
1620445859998527218,sensor1,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860000374053,sensor2,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860013479246,sensor1,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860014262466,sensor2,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860029524170,sensor1,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860030329470,sensor2,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860045754252,sensor1,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860047260956,sensor2,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860061523654,sensor1,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860062339797,sensor2,1,-148.94347,-29.15448,0.89039,18.91314,6.17371,2.20953,-1.53022,0.43955
1620445860077855879,sensor1,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860078818705,sensor2,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860093516186,sensor1,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860094290673,sensor2,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860109526316,sensor1,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860110324315,sensor2,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860126232415,sensor1,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860130920938,sensor2,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860141527207,sensor1,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860142356585,sensor2,1,-148.8788,-27.66776,0.97808,19.12843,1.12353,2.75837,-1.5064,0.21224
1620445860157640026,sensor1,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860158544580,sensor2,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860173555662,sensor1,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860174385831,sensor2,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860189511710,sensor1,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860190283572,sensor2,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860209352253,sensor1,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860210324893,sensor2,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860221583935,sensor1,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860222368443,sensor2,1,-148.79955,-26.1832,1.15801,19.33429,2.33202,2.66809,-1.49553,0.09851
1620445860237728778,sensor1,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860238550298,sensor2,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860253704533,sensor1,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860254849667,sensor2,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860268671147,sensor1,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860269462854,sensor2,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860288420679,sensor1,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860289260741,sensor2,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860300540001,sensor1,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860301454420,sensor2,1,-148.70436,-24.68718,1.32597,19.53772,2.18286,2.64391,-1.4903,0.05111
1620445860317091587,sensor1,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860318378418,sensor2,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860332934408,sensor1,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860334086440,sensor2,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860348755776,sensor1,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860349589671,sensor2,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860364514388,sensor1,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860365329232,sensor2,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860380601072,sensor1,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860381582124,sensor2,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860396532536,sensor1,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860397424458,sensor2,1,-148.59393,-23.13986,1.46584,19.74642,1.77732,2.65184,-1.48761,0.02485
1620445860412750666,sensor1,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860413613785,sensor2,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860428913623,sensor1,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860429834966,sensor2,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860444549225,sensor1,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860445353674,sensor2,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860464156526,sensor1,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860464970642,sensor2,1,-148.46986,-21.5238,1.5726,19.96557,1.31264,2.69467,-1.4863,0.01099
1620445860477405468,sensor1,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860478908988,sensor2,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860492687956,sensor1,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860493494511,sensor2,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860508594573,sensor1,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860509873834,sensor2,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860524764719,sensor1,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860525741451,sensor2,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860541430151,sensor1,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860546721400,sensor2,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860556580541,sensor1,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860557556625,sensor2,1,-148.32411,-19.71225,1.65591,20.20956,0.92435,2.7072,-1.48566,0.00463
1620445860573538457,sensor1,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860576629902,sensor2,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860588693214,sensor1,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860589478366,sensor2,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860604705352,sensor1,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860605558595,sensor2,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860620603073,sensor1,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860621384371,sensor2,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860640096573,sensor1,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860640901911,sensor2,1,-148.19478,-18.14952,1.70561,20.41793,0.64652,2.71034,-1.48542,0.00226
1620445860653263830,sensor1,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860655573339,sensor2,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860668734750,sensor1,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860669540671,sensor2,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860684755528,sensor1,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860685623410,sensor2,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860700510464,sensor1,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860701342017,sensor2,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860720350001,sensor1,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860721156053,sensor2,1,-148.03027,-16.19361,1.7503,20.67526,0.46974,2.70497,-1.48528,0.00095
1620445860733485651,sensor1,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860735800109,sensor2,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860749946312,sensor1,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860751185220,sensor2,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860765718080,sensor1,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860767109309,sensor2,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860781628681,sensor1,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860782460626,sensor2,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860803715577,sensor1,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860804555548,sensor2,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860813527594,sensor1,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860814331292,sensor2,1,-147.89058,-14.54808,1.77902,20.88849,0.36299,2.69466,-1.48523,0.00047
1620445860829655511,sensor1,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860830684237,sensor2,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860845553416,sensor1,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860846385519,sensor2,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860861756598,sensor1,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860862581436,sensor2,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860877730866,sensor1,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860878569897,sensor2,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860893521043,sensor1,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860894325000,sensor2,1,-147.74716,-12.86677,1.80351,21.10318,0.30602,2.68256,-1.4852,0.00024
1620445860910659849,sensor1,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860912471449,sensor2,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860925525048,sensor1,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860926336759,sensor2,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860941537267,sensor1,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
