1620445859437763756,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445860942378779,sensor2,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860957525780,sensor1,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860958333338,sensor2,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860973559823,sensor1,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860974448070,sensor2,1,-147.58113,-10.9259,1.82827,21.34704,0.27086,2.6684,-1.48519,0.00011
1620445860990736111,sensor1,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445860992160364,sensor2,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861005591954,sensor1,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861006541649,sensor2,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861021529710,sensor1,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861022376348,sensor2,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861037679080,sensor1,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861038770301,sensor2,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861053539919,sensor1,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861054352269,sensor2,1,-147.42508,-9.10471,1.84947,21.57205,0.24998,2.6529,-1.48518,6e-05
1620445861070103904,sensor1,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861072322579,sensor2,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861085672695,sensor1,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861086829532,sensor2,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861101554156,sensor1,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861102393445,sensor2,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861117583997,sensor1,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861118387092,sensor2,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861137165661,sensor1,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861138032613,sensor2,1,-147.27438,-7.3471,1.8688,21.78583,0.23863,2.63828,-1.48518,4e-05
1620445861149802300,sensor1,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861151829432,sensor2,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861165695463,sensor1,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861166850668,sensor2,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861181999464,sensor1,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861183128167,sensor2,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861197906845,sensor1,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861198978282,sensor2,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861213996393,sensor1,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861215105534,sensor2,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861229884417,sensor1,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861230973919,sensor2,1,-147.12155,-5.5655,1.88767,21.99927,0.232,2.62418,-1.48517,3e-05
1620445861245626241,sensor1,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861246618870,sensor2,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861261241641,sensor1,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861262535068,sensor2,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861276511059,sensor1,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861277350071,sensor2,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861298593654,sensor1,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861299508232,sensor2,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861308875692,sensor1,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861309677586,sensor2,1,-146.96944,-3.7928,1.90593,22.2085,0.22777,2.61032,-1.48517,2e-05
1620445861325076827,sensor1,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861326122515,sensor2,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861340771591,sensor1,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861341680871,sensor2,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861356813259,sensor1,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861357703582,sensor2,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861379859562,sensor1,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861380805652,sensor2,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861388775860,sensor1,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861389927757,sensor2,1,-146.8079,-1.9106,1.92489,22.42736,0.22493,2.59658,-1.48517,2e-05
1620445861405154958,sensor1,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861406596481,sensor2,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861420880361,sensor1,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861421814039,sensor2,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861436890710,sensor1,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861437862227,sensor2,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861453267544,sensor1,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861454936153,sensor2,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861468670237,sensor1,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861469541718,sensor2,1,-146.64769,-0.04388,1.94334,22.6412,0.22285,2.58274,-1.48517,1e-05
1620445861485740697,sensor1,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861487249786,sensor2,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861500840244,sensor1,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861501796275,sensor2,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861516917584,sensor1,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861517861639,sensor2,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861532916944,sensor1,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861533832396,sensor2,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861548845230,sensor1,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861549800249,sensor2,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861564616442,sensor1,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861565522472,sensor2,1,-146.48465,1.8556,1.96181,22.85559,0.22125,2.56889,-1.48517,1e-05
1620445861580993044,sensor1,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861581915212,sensor2,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861596978452,sensor1,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861598151459,sensor2,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861612749208,sensor1,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861613672687,sensor2,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861632074571,sensor1,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861632939926,sensor2,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861644540415,sensor1,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861645350069,sensor2,1,-146.34026,3.70592,1.53447,23.05747,-5.30384,2.50564,-1.49779,-0.29203
1620445861660850221,sensor1,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861662040320,sensor2,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861677113703,sensor1,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861678525816,sensor2,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861692608364,sensor1,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861693679495,sensor2,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861712100815,sensor1,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861712852244,sensor2,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861724705256,sensor1,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861725672554,sensor2,1,-146.19922,5.76235,1.4951,23.28777,-0.44378,2.59602,-1.51651,-0.14767
1620445861741069490,sensor1,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861742256338,sensor2,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861757583019,sensor1,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861758348128,sensor2,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861773501640,sensor1,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861774238486,sensor2,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861789618167,sensor1,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861790445387,sensor2,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861812083037,sensor1,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861812890772,sensor2,1,-146.08295,7.6209,1.37294,23.49649,-1.53824,2.6282,-1.52475,-0.07646
1620445861823089486,sensor1,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861824684060,sensor2,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861837742599,sensor1,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861838842773,sensor2,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861853874429,sensor1,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861854841908,sensor2,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861869570673,sensor1,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861870388364,sensor2,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861889161603,sensor1,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861890346200,sensor2,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861901708319,sensor1,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861902928848,sensor2,1,-145.97142,9.62613,1.23743,23.7181,-1.59621,2.61028,-1.52925,-0.03818
1620445861917989133,sensor1,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861919486198,sensor2,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861933781852,sensor1,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861935048874,sensor2,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861949651349,sensor1,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861950462060,sensor2,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861966330036,sensor1,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861971540643,sensor2,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861981581552,sensor1,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861982425455,sensor2,1,-145.86903,11.68945,1.12779,23.94161,-1.26688,2.58271,-1.53153,-0.0189
1620445861998607788,sensor1,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862000472080,sensor2,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862013510779,sensor1,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862014353216,sensor2,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862029507016,sensor1,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862030376351,sensor2,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862045552027,sensor1,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862046393237,sensor2,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862061523848,sensor1,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862062312296,sensor2,1,-145.79335,13.70288,0.59496,24.12564,-6.36308,2.19777,-1.54615,-0.30858
1620445862078902314,sensor1,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862080353879,sensor2,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862093578244,sensor1,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862094487182,sensor2,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862109538411,sensor1,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862110357694,sensor2,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862125496222,sensor1,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862126281018,sensor2,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862147272249,sensor1,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862148076583,sensor2,1,-145.73886,15.88546,0.46573,24.35356,-1.43583,2.53227,-1.56654,-0.16042
1620445862158440881,sensor1,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862160347659,sensor2,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862173663964,sensor1,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862174618509,sensor2,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862189517236,sensor1,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862190358957,sensor2,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862205571663,sensor1,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862206330167,sensor2,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862225284572,sensor1,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862226093118,sensor2,1,-145.70627,17.86925,0.27639,24.5558,-2.33512,2.4943,-1.57584,-0.08511
1620445862238211897,sensor1,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862240035322,sensor2,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862253627377,sensor1,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862254510628,sensor2,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862268592862,sensor1,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862269396899,sensor2,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862284579799,sensor1,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862285377156,sensor2,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862300571952,sensor1,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862301364890,sensor2,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862320138237,sensor1,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862320941967,sensor2,1,-145.69054,19.88,0.09272,24.75722,-2.25331,2.4709,-1.5808,-0.0452
1620445862333275031,sensor1,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862334565014,sensor2,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862348643457,sensor1,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862349524492,sensor2,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862364681018,sensor1,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862365539338,sensor2,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862381377778,sensor1,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862383246299,sensor2,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
