1620445859437763756,sensor2,1,-148.99908,-39.39022,0.00049,17.35912,0.00027,3.04511,-1.57077,1e-05
1620445862396639464,sensor1,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862397660854,sensor2,1,-145.70288,21.8848,-0.48464,24.90341,-7.15447,1.81157,-1.59571,-0.30949
1620445862413275107,sensor1,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862415361860,sensor2,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862428669628,sensor1,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862429474437,sensor2,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862444786485,sensor1,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862445639641,sensor2,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862460658484,sensor1,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862461502506,sensor2,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862477084394,sensor1,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862478566634,sensor2,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862492578848,sensor1,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862493404075,sensor2,1,-145.74982,24.16975,-0.68579,25.12255,-2.20314,2.40024,-1.61659,-0.16352
1620445862509095119,sensor1,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862510637763,sensor2,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862524601568,sensor1,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862525511327,sensor2,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862540599157,sensor1,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862541460913,sensor2,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862557276665,sensor1,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862562904892,sensor2,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862572608362,sensor1,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862573592270,sensor2,1,-145.8131,26.2364,-0.92267,25.31164,-2.89204,2.30862,-1.6262,-0.08532
1620445862589255741,sensor1,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862591146537,sensor2,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862604809737,sensor1,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862605906700,sensor2,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862620712500,sensor1,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862621600095,sensor2,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862636702817,sensor1,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862637960704,sensor2,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862653158605,sensor1,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862658036443,sensor2,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862668600402,sensor1,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862669609338,sensor2,1,-145.9119,28.64224,-1.17433,25.52994,-2.66014,2.3074,-1.63182,-0.0419
1620445862684988393,sensor1,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862686157547,sensor2,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862700604929,sensor1,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862701510914,sensor2,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862716580750,sensor1,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862717449210,sensor2,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862736434563,sensor1,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862737569147,sensor2,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862749517521,sensor1,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862750290489,sensor2,1,-146.01837,30.801,-1.34964,25.7243,-2.08204,2.30839,-1.63459,-0.02444
1620445862765675440,sensor1,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862766498053,sensor2,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862781514146,sensor1,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862782326954,sensor2,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862797556260,sensor1,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862798399678,sensor2,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862820588803,sensor1,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862821440070,sensor2,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862829508681,sensor1,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862830337194,sensor2,1,-146.14618,33.11802,-1.49261,25.93404,-1.59455,2.33926,-1.63613,-0.0125
1620445862845615895,sensor1,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862846591106,sensor2,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862861772709,sensor1,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862862820703,sensor2,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862877523136,sensor1,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862878292466,sensor2,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862900409862,sensor1,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862901220237,sensor2,1,-146.26468,35.12132,-1.58234,26.11499,-1.16619,2.35166,-1.63683,-0.00708
1620445862910217712,sensor1,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862911849917,sensor2,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862925624678,sensor1,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862926536016,sensor2,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862941690857,sensor1,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862942522415,sensor2,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862958500974,sensor1,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862966697442,sensor2,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862973673076,sensor1,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862974592869,sensor2,1,-146.3894,37.14218,-1.64913,26.2966,-0.86653,2.35615,-1.63724,-0.00403
1620445862989857491,sensor1,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445862990687495,sensor2,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863005554384,sensor1,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863006552033,sensor2,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863021546805,sensor1,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863022346574,sensor2,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863041455475,sensor1,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863042285334,sensor2,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863053701076,sensor1,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863054533012,sensor2,1,-146.51617,39.13974,-1.69819,26.47484,-0.64831,2.35531,-1.63746,-0.00233
1620445863069770138,sensor1,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863071095845,sensor2,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863085532517,sensor1,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863086338039,sensor2,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863101572495,sensor1,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863102449323,sensor2,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863121194556,sensor1,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863122001015,sensor2,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863133799637,sensor1,1,-146.64159,41.0803,-1.73443,26.64649,-0.49615,2.35043,-1.63759,-0.00139
1620445863135622074,sensor2,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863149681341,sensor1,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863150824722,sensor2,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863166137367,sensor1,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863167317009,sensor2,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863181869930,sensor1,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863182898140,sensor2,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863201472541,sensor1,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863202546433,sensor2,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863214367174,sensor1,1,-146.77908,43.18094,-1.7649,26.83048,-0.38802,2.34293,-1.63767,-0.00079
1620445863215728848,sensor2,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863229684257,sensor1,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863230803034,sensor2,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863245918254,sensor1,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863246908703,sensor2,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863261133647,sensor1,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863262773172,sensor2,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863276585575,sensor1,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863277449710,sensor2,1,-146.91087,45.17792,-1.788,27.00354,-0.31151,2.33364,-1.63772,-0.00047
1620445863292689274,sensor1,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863293704390,sensor2,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863308671509,sensor1,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863309655800,sensor2,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863324705443,sensor1,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863325660555,sensor2,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863340707634,sensor1,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863341530380,sensor2,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863360444694,sensor1,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863361268438,sensor2,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863372744606,sensor1,1,-147.05757,47.38842,-1.80911,27.19294,-0.25886,2.32278,-1.63775,-0.00026
1620445863374028055,sensor2,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863388587109,sensor1,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863389420565,sensor2,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863404801315,sensor1,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863405687013,sensor2,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863421143639,sensor1,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863422511303,sensor2,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863437182110,sensor1,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863438258492,sensor2,1,-147.1864,49.32269,-1.82496,27.35682,-0.22364,2.31164,-1.63776,-0.00016
1620445863453058633,sensor1,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863454333332,sensor2,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863468946263,sensor1,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863469745540,sensor2,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863484844684,sensor1,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863485593628,sensor2,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863506809015,sensor1,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863507607806,sensor2,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863516752131,sensor1,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863517565603,sensor2,1,-147.34602,51.7127,-1.84231,27.55691,-0.19937,2.29967,-1.63777,-8e-05
1620445863532835516,sensor1,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863533949841,sensor2,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863548728239,sensor1,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863549722498,sensor2,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863564601937,sensor1,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863565683007,sensor2,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863584459218,sensor1,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863585271165,sensor2,1,-147.48346,53.76738,-1.85586,27.72687,-0.18239,2.28735,-1.63777,-5e-05
1620445863597221667,sensor1,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863599691357,sensor2,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863612738575,sensor1,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863613556354,sensor2,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863628649884,sensor1,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863629812664,sensor2,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863644570043,sensor1,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863645464560,sensor2,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863664159127,sensor1,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863665100642,sensor2,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863676534748,sensor1,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863677329254,sensor2,1,-147.62164,55.83101,-1.86861,27.89568,-0.17193,2.27583,-1.63778,-2e-05
1620445863692880678,sensor1,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863694106481,sensor2,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863708548539,sensor1,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863709440786,sensor2,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863724566540,sensor1,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863725281708,sensor2,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863746110413,sensor1,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863746991513,sensor2,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863757455171,sensor1,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863758266072,sensor2,1,-147.74902,57.91777,-1.46924,28.05415,5.35554,2.12517,-1.62672,0.27668
1620445863773683062,sensor1,1,-147.87799,60.32742,-1.39886,28.25146,0.82257,2.30578,-1.6083,0.16261
1620445863789613021,sensor1,1,-147.87799,60.32742,-1.39886,28.25146,0.82257,2.30578,-1.6083,0.16261
1620445863805655733,sensor1,1,-147.87799,60.32742,-1.39886,28.25146,0.82257,2.30578,-1.6083,0.16261
1620445863822160903,sensor1,1,-147.87799,60.32742,-1.39886,28.25146,0.82257,2.30578,-1.6083,0.16261
1620445863837520424,sensor1,1,-147.87799,60.32742,-1.39886,28.25146,0.82257,2.30578,-1.6083,0.16261
