1620451779326327086,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451779341885874,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451779357880163,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451779373858027,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451779393689490,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451779406340601,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779408287311,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779422018790,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779423528531,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779437994042,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779439434303,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779454013404,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779455452593,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779469989805,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779471298825,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779485885901,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779486690321,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779501818617,sensor1,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779502633164,sensor2,1,-148.80798,-37.92661,0.58627,17.57826,0.42278,3.01812,-1.53581,0.00334
1620451779517972777,sensor1,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779519354495,sensor2,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779533998919,sensor1,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779535387156,sensor2,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779550045841,sensor1,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779551492124,sensor2,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779566065293,sensor1,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779567445181,sensor2,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779581844416,sensor1,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779582649497,sensor2,1,-148.76004,-36.50859,0.61023,17.81728,0.29929,2.98569,-1.53564,0.00145
1620451779598076595,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779600509463,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779613879225,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779614717294,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779629868090,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779630685142,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779645854548,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779646692789,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779661846696,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779662697244,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779677877185,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779678660664,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779693847159,sensor1,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779694599886,sensor2,1,-148.69814,-34.71722,0.63074,18.11047,0.20595,2.94367,-1.53555,0.00054
1620451779709837062,sensor1,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779710607625,sensor2,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779725922951,sensor1,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779727209965,sensor2,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779741842643,sensor1,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779742640091,sensor2,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779762584632,sensor1,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779763597664,sensor2,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779773822385,sensor1,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779774605876,sensor2,1,-148.63873,-33.01681,0.64497,18.38123,0.1529,2.90828,-1.53552,0.0002
1620451779789845854,sensor1,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779790699241,sensor2,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779805931891,sensor1,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779806866392,sensor2,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779821869380,sensor1,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779822816349,sensor2,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779838271223,sensor1,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779845923374,sensor2,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779853836314,sensor1,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779854665614,sensor2,1,-148.57356,-31.16285,0.65741,18.66908,0.12424,2.87506,-1.53551,8e-05
1620451779869894723,sensor1,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779870837954,sensor2,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779885868913,sensor1,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779886687264,sensor2,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779901860870,sensor1,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779902673798,sensor2,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779917873704,sensor1,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779918898595,sensor2,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779933874126,sensor1,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779934740012,sensor2,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779949848994,sensor1,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779950609424,sensor2,1,-148.51895,-29.61301,0.66659,18.90431,0.11133,2.85326,-1.53551,3e-05
1620451779965857599,sensor1,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451779966751390,sensor2,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451779982068502,sensor1,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451779983133756,sensor2,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451779997864398,sensor1,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451779998694216,sensor2,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451780017718826,sensor1,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451780019061413,sensor2,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451780029959965,sensor1,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451780031230263,sensor2,1,-148.4622,-27.99646,0.67814,19.14332,0.13604,2.81542,-1.53551,-0.00043
1620451780045987844,sensor1,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780047282346,sensor2,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780062006394,sensor1,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780063326325,sensor2,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780078019024,sensor1,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780079161917,sensor2,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780093839389,sensor1,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780094671929,sensor2,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780113712544,sensor1,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780114634242,sensor2,1,-148.40132,-26.27926,0.68317,19.39296,0.05654,2.80346,-1.53555,-0.00026
1620451780126162102,sensor1,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780128503870,sensor2,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780141884096,sensor1,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780142738243,sensor2,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780157916785,sensor1,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780158811148,sensor2,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780173848527,sensor1,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780174668166,sensor2,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780194856537,sensor1,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780195713780,sensor2,1,-148.34544,-24.6911,0.6921,19.61858,0.10973,2.77282,-1.53556,-7e-05
1620451780207695808,sensor1,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780209097648,sensor2,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780222972600,sensor1,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780223977101,sensor2,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780238924482,sensor1,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780239938403,sensor2,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780254899357,sensor1,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780255884009,sensor2,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780273888281,sensor1,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780274722646,sensor2,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780285957232,sensor1,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780286744233,sensor2,1,-148.28265,-22.91376,0.69939,19.8677,0.081,2.76928,-1.53555,0.00011
1620451780301970654,sensor1,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780302893703,sensor2,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780318197827,sensor1,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780319426237,sensor2,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780333967978,sensor1,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780334998484,sensor2,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780353804573,sensor1,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780354824216,sensor2,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780365958600,sensor1,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780366791295,sensor2,1,-148.22644,-21.31823,0.7076,20.08737,0.10284,2.75236,-1.53555,6e-05
1620451780381898610,sensor1,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780382755554,sensor2,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780397984645,sensor1,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780398874725,sensor2,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780414008975,sensor1,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780414841023,sensor2,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780437155764,sensor1,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780438183366,sensor2,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780445907714,sensor1,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780446783809,sensor2,1,-148.1643,-19.55554,0.71641,20.32593,0.10109,2.73651,-1.53554,3e-05
1620451780461934517,sensor1,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780462886137,sensor2,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780477858031,sensor1,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780478768829,sensor2,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780493883624,sensor1,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780494865728,sensor2,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780514636296,sensor1,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780516038224,sensor2,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780525997660,sensor1,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780527490412,sensor2,1,-148.09439,-17.96114,1.14979,20.48228,5.55013,2.00237,-1.52351,0.28249
1620451780541908329,sensor1,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780542946708,sensor2,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780557863406,sensor1,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780558701353,sensor2,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780573901162,sensor1,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780574732269,sensor2,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780589880018,sensor1,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780590688272,sensor2,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780609665028,sensor1,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780610685658,sensor2,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780621815719,sensor1,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780622781745,sensor2,1,-148.00235,-16.2332,1.1855,20.70871,0.42602,2.701,-1.50661,0.13781
1620451780637876944,sensor1,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780638697458,sensor2,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780654037687,sensor1,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780654992798,sensor2,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780669941289,sensor1,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780670804683,sensor2,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780691703523,sensor1,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780692535688,sensor2,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780701815039,sensor1,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780702601871,sensor2,1,-147.90056,-14.49295,1.30638,20.92734,1.4471,2.61729,-1.49896,0.06323
1620451780717854986,sensor1,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780718764754,sensor2,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780734020757,sensor1,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780735243654,sensor2,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780750009198,sensor1,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780751272124,sensor2,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780765857724,sensor1,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780766811422,sensor2,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780781890526,sensor1,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
1620451780782719583,sensor2,1,-147.78345,-12.68659,1.4336,21.15003,1.48263,2.59522,-1.49538,0.02869
