1620451779326327086,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451780797925295,sensor1,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780798869330,sensor2,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780813880759,sensor1,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780814711599,sensor2,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780829855253,sensor1,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780830648524,sensor2,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780846058201,sensor1,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780848373545,sensor2,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780861850683,sensor1,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780862675581,sensor2,1,-147.65942,-10.90868,1.53236,21.36754,1.18157,2.60237,-1.49377,0.01342
1620451780878558198,sensor1,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780880653067,sensor2,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780893851779,sensor1,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780894658664,sensor2,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780909844532,sensor1,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780910622652,sensor2,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780925848988,sensor1,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780926643615,sensor2,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780945881652,sensor1,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780947144405,sensor2,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780957836223,sensor1,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780958669122,sensor2,1,-147.52483,-9.06815,1.607,21.59114,0.87158,2.61106,-1.493,0.00622
1620451780973853122,sensor1,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451780974634462,sensor2,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451780989936051,sensor1,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451780990872617,sensor2,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781005848690,sensor1,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781006670934,sensor2,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781025514281,sensor1,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781026599209,sensor2,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781037824157,sensor1,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781038625477,sensor2,1,-147.38841,-7.25703,1.6598,21.80917,0.63298,2.61375,-1.49265,0.00298
1620451781053928490,sensor1,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781054964623,sensor2,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781069877813,sensor1,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781070692153,sensor2,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781085854110,sensor1,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781086675991,sensor2,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781105659908,sensor1,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781106780886,sensor2,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781117856977,sensor1,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781118658696,sensor2,1,-147.24551,-5.39264,1.69983,22.03106,0.47093,2.61035,-1.49248,0.00143
1620451781133948863,sensor1,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781134803874,sensor2,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781149851243,sensor1,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781150666937,sensor2,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781165856115,sensor1,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781166672733,sensor2,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781186930482,sensor1,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781188155212,sensor2,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781198869927,sensor1,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781199896998,sensor2,1,-147.0983,-3.49271,1.73111,22.25428,0.36476,2.60302,-1.49239,0.0007
1620451781215524041,sensor1,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781216532057,sensor2,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781230921429,sensor1,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781231927589,sensor2,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781246913407,sensor1,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781247909125,sensor2,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781261930498,sensor1,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781263041438,sensor2,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781277907921,sensor1,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781278924936,sensor2,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781293835095,sensor1,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781294752187,sensor2,1,-146.95926,-1.70918,1.75505,22.46103,0.30028,2.59319,-1.49235,0.00036
1620451781310024803,sensor1,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781311142196,sensor2,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781325983872,sensor1,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781327190741,sensor2,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781341942096,sensor1,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781343070654,sensor2,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781361743874,sensor1,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781362708926,sensor2,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781373899092,sensor1,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781374716979,sensor2,1,-146.80977,0.20148,1.77709,22.67948,0.26055,2.58184,-1.49233,0.00019
1620451781389929524,sensor1,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781390835743,sensor2,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781405913074,sensor1,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781406742590,sensor2,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781421868959,sensor1,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781422656307,sensor2,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781438451785,sensor1,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781443443969,sensor2,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781453833960,sensor1,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781454595959,sensor2,1,-146.65909,2.12307,1.79696,22.89602,0.2357,2.56931,-1.49232,1e-04
1620451781470377160,sensor1,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781471911617,sensor2,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781485986770,sensor1,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781487276499,sensor2,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781502072622,sensor1,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781503494784,sensor2,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781517990317,sensor1,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781519347351,sensor2,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781534227556,sensor1,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781541742635,sensor2,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781549850686,sensor1,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781550628949,sensor2,1,-146.49747,4.1814,1.81666,23.12452,0.22032,2.55583,-1.49231,6e-05
1620451781565966617,sensor1,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781566848601,sensor2,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781581868997,sensor1,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781582708356,sensor2,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781597875488,sensor1,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781598746108,sensor2,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781613920151,sensor1,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781615366644,sensor2,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781629948005,sensor1,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781630803194,sensor2,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781646006074,sensor1,1,-146.36214,6.09786,1.37583,23.32681,-5.34443,2.45258,-1.50561,-0.29893
1620451781648553394,sensor2,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781661852387,sensor1,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781662695826,sensor2,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781677884695,sensor1,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781678799662,sensor2,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781693866068,sensor1,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781694684309,sensor2,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781710382323,sensor1,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781715532872,sensor2,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781725841113,sensor1,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781726679934,sensor2,1,-146.25258,8.28035,0.74671,23.54436,-6.75729,2.33661,-1.54516,-0.50531
1620451781741929181,sensor1,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781742840446,sensor2,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781757871195,sensor1,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781758707153,sensor2,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781773844187,sensor1,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781774606911,sensor2,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781789814905,sensor1,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781790553309,sensor2,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781809423538,sensor1,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781810536774,sensor2,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781821946759,sensor1,1,-146.18858,10.29608,0.51305,23.761,-2.74299,2.54335,-1.57646,-0.26754
1620451781823569955,sensor2,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781837882257,sensor1,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781838740898,sensor2,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781853859515,sensor1,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781854761391,sensor2,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781869862788,sensor1,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781870680554,sensor2,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781889554772,sensor1,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781890585493,sensor2,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781901829273,sensor1,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781902646060,sensor2,1,-146.15497,12.4477,0.14226,23.98151,-4.1159,2.44765,-1.59327,-0.13416
1620451781917883523,sensor1,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781918771704,sensor2,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781933893611,sensor1,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781934822878,sensor2,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781949878639,sensor1,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781950686549,sensor2,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781969276895,sensor1,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781970378308,sensor2,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781981804932,sensor1,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781982534292,sensor2,1,-146.15614,14.5212,-0.18593,24.18932,-3.81414,2.41515,-1.6014,-0.0691
1620451781997936644,sensor1,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451781998819839,sensor2,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782013876531,sensor1,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782014717881,sensor2,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782029876622,sensor1,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782030736946,sensor2,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782045843757,sensor1,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782046689309,sensor2,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782067648178,sensor1,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782068496987,sensor2,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782077908659,sensor1,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782078918604,sensor2,1,-146.1831,16.59296,-0.44131,24.39622,-2.99591,2.42714,-1.60555,-0.03556
1620451782093867616,sensor1,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782094743098,sensor2,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782109871762,sensor1,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782110730743,sensor2,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782125863371,sensor1,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782126752280,sensor2,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782145778589,sensor1,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782146809104,sensor2,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782157960797,sensor1,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782159171621,sensor2,1,-146.22641,18.57954,-0.61907,24.59447,-2.19285,2.44571,-1.60761,-0.0189
1620451782173875036,sensor1,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782174676203,sensor2,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782190907115,sensor1,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782191940184,sensor2,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782206914301,sensor1,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782207890789,sensor2,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782223115627,sensor1,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
