1620451779326327086,sensor2,1,-148.84918,-39.18777,0.55577,17.36054,0.59702,3.042,-1.53616,0.00736
1620451782224298927,sensor2,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782239088814,sensor1,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782240350959,sensor2,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782255100746,sensor1,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782256427834,sensor2,1,-146.28934,20.8243,-0.7575,24.8176,-1.52429,2.45685,-1.6088,-0.00935
1620451782269965060,sensor1,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782271094853,sensor2,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782285898481,sensor1,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782286692469,sensor2,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782301869364,sensor1,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782302698212,sensor2,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782317842275,sensor1,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782318641422,sensor2,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782333829345,sensor1,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782334579893,sensor2,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782349949610,sensor1,1,-146.35483,22.86059,-0.84184,25.01844,-1.03251,2.45876,-1.60935,-0.005
1620451782351503112,sensor2,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782365869880,sensor1,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782366689827,sensor2,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782381901799,sensor1,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782382760184,sensor2,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782397837867,sensor1,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782398636495,sensor2,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782417564785,sensor1,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782418517090,sensor2,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782429990267,sensor1,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782431071126,sensor2,1,-146.44038,25.33872,-0.91439,25.25959,-0.7365,2.44807,-1.60968,-0.00202
1620451782445874387,sensor1,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782446657901,sensor2,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782462031755,sensor1,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782463551872,sensor2,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782478005619,sensor1,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782479407171,sensor2,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782493965946,sensor1,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782494825847,sensor2,1,-146.5255,27.64898,-0.95322,25.48173,-0.4265,2.44004,-1.6098,-0.00076
1620451782510645475,sensor1,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782512939042,sensor2,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782525847105,sensor1,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782526642244,sensor2,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782541855961,sensor1,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782542671401,sensor2,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782557848376,sensor1,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782558605013,sensor2,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782573972727,sensor1,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782575246416,sensor2,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782590003414,sensor1,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782591374720,sensor2,1,-146.60374,29.72024,-0.97649,25.67872,-0.28748,2.43334,-1.60986,-0.00066
1620451782605865114,sensor1,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782606659527,sensor2,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782621917360,sensor1,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782622815012,sensor2,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782637831705,sensor1,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782638639267,sensor2,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782660244251,sensor1,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782661078663,sensor2,1,-146.68066,31.71344,-0.98975,25.86455,-0.17159,2.40426,-1.6099,-0.0005
1620451782670381819,sensor1,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782671898218,sensor2,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782685872388,sensor1,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782686684208,sensor2,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782701854156,sensor1,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782702670609,sensor2,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782718296610,sensor1,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782720513013,sensor2,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782733987567,sensor1,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782735046445,sensor2,1,-146.76508,33.90722,-1.00614,26.06764,-0.19403,2.40492,-1.60993,-0.00029
1620451782750054344,sensor1,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782751579959,sensor2,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782766015818,sensor1,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782767534012,sensor2,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782781997089,sensor1,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782783482715,sensor2,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782797817036,sensor1,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782798632116,sensor2,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782813855406,sensor1,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782814676715,sensor2,1,-146.84044,35.85504,-1.0185,26.24559,-0.16604,2.39071,-1.60994,-0.00016
1620451782830156819,sensor1,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782831592904,sensor2,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782845844923,sensor1,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782846684093,sensor2,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782861872077,sensor1,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782862671392,sensor2,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782881657641,sensor1,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782882755734,sensor2,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782893840999,sensor1,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782894640888,sensor2,1,-146.92044,37.91354,-1.02949,26.43133,-0.14069,2.3776,-1.60995,-9e-05
1620451782910034294,sensor1,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782911320373,sensor2,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782925993564,sensor1,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782927269509,sensor2,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782942013273,sensor1,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782943404200,sensor2,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782958163664,sensor1,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782960153405,sensor2,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782973980179,sensor1,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782975370624,sensor2,1,-147.00417,40.0611,-1.0394,26.62264,-0.12249,2.36404,-1.60996,-5e-05
1620451782989867928,sensor1,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451782990691549,sensor2,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783005889332,sensor1,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783006708861,sensor2,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783021852594,sensor1,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783022662368,sensor2,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783041424444,sensor1,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783042372543,sensor2,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783053813591,sensor1,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783054578823,sensor2,1,-147.08176,42.0474,-1.04765,26.79742,-0.11101,2.35131,-1.60996,-2e-05
1620451783069908851,sensor1,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783070784404,sensor2,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783085858656,sensor1,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783086692500,sensor2,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783101921931,sensor1,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783102830243,sensor2,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783117851634,sensor1,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783118703602,sensor2,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783133849107,sensor1,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783134665909,sensor2,1,-147.16953,44.2911,-1.05627,26.99242,-0.10338,2.33835,-1.60996,-1e-05
1620451783150096709,sensor1,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783151081924,sensor2,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783165843965,sensor1,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783166652998,sensor2,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783182901607,sensor1,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783183938812,sensor2,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783198899973,sensor1,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783199876324,sensor2,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783214916096,sensor1,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783216087656,sensor2,1,-147.2522,46.40338,-1.06393,27.17372,-0.09825,2.3256,-1.60996,0.0
1620451783231419407,sensor1,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783233381980,sensor2,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783246890982,sensor1,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783247879440,sensor2,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783261948494,sensor1,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783263183139,sensor2,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783278615549,sensor1,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783280626438,sensor2,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783293834940,sensor1,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783294618500,sensor2,1,-147.34065,48.66196,-1.07179,27.36522,-0.09492,2.31295,-1.60996,1e-05
1620451783310363739,sensor1,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783311530462,sensor2,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783325862427,sensor1,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783326734498,sensor2,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783341943816,sensor1,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783343247772,sensor2,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783357846342,sensor1,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783358734363,sensor2,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783377933097,sensor1,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783379066804,sensor2,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783389863706,sensor1,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783390684642,sensor2,1,-147.43164,50.985,-1.07962,27.5597,-0.09262,2.29996,-1.60996,1e-05
1620451783405849301,sensor1,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783406816914,sensor2,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783422080478,sensor1,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783423304605,sensor2,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783437851921,sensor1,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783438722155,sensor2,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783453906566,sensor1,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783454946133,sensor2,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783469977124,sensor1,1,-147.5146,53.1027,-1.08659,27.73486,-0.09097,2.28769,-1.60996,1e-05
1620451783471495699,sensor2,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783485853571,sensor1,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783486765854,sensor2,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783501868021,sensor1,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783502730610,sensor2,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783518025858,sensor1,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783519915356,sensor2,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783533855404,sensor1,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783534745928,sensor2,1,-147.6134,55.62444,-1.09471,27.94089,-0.08972,2.27527,-1.60996,1e-05
1620451783550238986,sensor1,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783551718657,sensor2,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783565925314,sensor1,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783566720765,sensor2,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783581936942,sensor1,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783582787689,sensor2,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783601943760,sensor1,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783602859119,sensor2,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783613865120,sensor1,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783614675088,sensor2,1,-147.69496,57.70627,-1.10131,28.10894,-0.0888,2.2631,-1.60996,1e-05
1620451783629936694,sensor1,1,-147.77881,59.84647,-1.10799,28.27983,-0.08814,2.25213,-1.60995,1e-05
1620451783645868104,sensor1,1,-147.77881,59.84647,-1.10799,28.27983,-0.08814,2.25213,-1.60995,1e-05
1620451783661860091,sensor1,1,-147.77881,59.84647,-1.10799,28.27983,-0.08814,2.25213,-1.60995,1e-05
1620451783678394001,sensor1,1,-147.77881,59.84647,-1.10799,28.27983,-0.08814,2.25213,-1.60995,1e-05
1620451783693893924,sensor1,1,-147.77881,59.84647,-1.10799,28.27983,-0.08814,2.25213,-1.60995,1e-05
